Y,40,49,40,,49,30,30,30,30,40,,49,,,30,29,49,30,40,,,,30,30,,40,,30,40,30,30,,,30,,29,
Y,40,39,40,30,39,30,30,30,30,40,30,39,30,30,30,30,39,30,40,30,30,30,30,30,30,40,30,30,40,30,30,,,30,,30,30
Y,100,199,100,100,199,230,285,100,230,100,50,199,100,50,100,100,199,285,100,50,100,100,230,230,50,100,50,100,100,230,50,,,50,,100,50
Y,2599,2099,2599,,2099,2700,2700,,2700,2599,,2099,,,2700,,2099,2700,2599,,,,2700,2700,,2599,,,2599,2700,,,,,,,
Y,369,339,369,330,339,370,370,330,370,369,340,339,340,340,360,329,339,370,369,340,330,330,370,370,340,369,340,330,369,370,340,,,340,,319,340
Y,369,339,369,330,339,400,400,330,400,369,340,339,340,350,370,329,359,400,369,340,330,330,400,400,340,369,360,330,369,400,340,,,360,,339,340
Y,399,359,419,325,339,420,400,325,400,399,300,369,300,300,380,239,359,400,399,300,325,300,400,400,300,399,355,325,399,390,290,,,290,,269,300
Y,499,459,499,370,449,470,470,370,470,499,390,469,380,390,470,339,459,480,499,390,370,390,465,470,380,499,380,370,499,460,390,,,390,,359,390
Y,369,329,369,330,329,370,370,330,370,369,340,329,340,340,360,319,329,370,369,340,330,330,370,370,340,369,340,330,369,370,340,,,340,,339,340
Y,299,229,299,200,229,340,340,200,340,299,200,229,200,200,300,249,229,340,299,200,200,200,340,340,200,299,200,200,299,340,200,,,230,,219,200
Y,369,339,369,330,349,370,370,330,370,369,340,349,340,350,360,319,339,370,369,340,330,330,370,370,340,369,340,330,369,370,340,,,340,,369,340
Y,419,389,419,370,399,400,400,370,400,419,400,399,400,400,400,399,389,400,419,400,370,380,400,400,400,419,400,370,419,400,400,,,400,,419,400
Y,419,399,419,390,399,400,400,390,400,419,400,399,400,400,400,399,399,400,419,400,390,390,400,400,400,419,420,390,419,400,400,,,400,,419,400
Y,399,359,419,325,339,420,400,325,400,399,300,369,300,300,380,239,359,400,399,300,325,300,400,400,300,399,355,325,399,390,290,,,290,,269,300
Y,499,459,499,370,449,470,470,370,470,499,390,469,380,390,470,339,459,480,499,390,370,390,465,470,380,499,380,370,499,460,390,,,390,,359,390
Y,559,479,559,420,479,505,500,420,500,559,430,489,430,430,500,399,489,520,559,420,420,430,500,500,420,559,420,420,559,510,450,,,440,,449,420
Y,99,59,99,50,69,190,200,50,170,99,50,50,50,50,120,99,59,190,99,50,50,50,170,180,50,99,50,50,99,190,50,,,50,,119,50
Y,369,349,369,330,349,370,370,330,370,369,340,349,340,340,360,319,349,370,369,340,330,330,370,370,340,369,340,330,369,370,340,,,340,,319,340
Y,299,229,299,200,229,340,340,200,340,299,200,229,200,200,300,200,229,340,299,200,200,200,340,340,200,299,200,200,299,340,200,,,200,,200,200
Y,499,469,509,400,469,500,500,400,500,499,480,469,480,480,500,419,469,500,499,480,400,400,500,500,480,499,480,400,499,500,500,,,500,,369,480
Y,559,519,569,515,519,570,570,515,570,559,540,529,540,540,570,469,519,580,559,540,515,450,570,570,540,569,540,515,569,570,540,,,540,,470,540
Y,559,479,559,420,479,505,500,420,500,559,430,489,430,430,500,399,489,520,559,420,420,430,500,500,420,559,420,420,559,510,450,,,440,,449,420
Y,1099,1059,1109,980,1059,1125,1135,980,1130,1079,980,1059,980,980,1060,999,1059,1140,1099,980,980,980,1120,1135,980,1099,980,980,1099,1125,990,,,990,,979,980
Y,169,159,169,160,139,170,170,160,170,169,100,159,140,100,160,119,159,170,169,100,160,160,170,170,100,169,100,160,169,170,100,,,100,,119,100
Y,299,229,299,250,229,340,340,250,340,299,240,229,240,240,300,249,229,340,299,240,250,250,340,340,240,299,240,250,299,340,230,,,250,,239,240
Y,369,339,369,330,339,400,400,330,400,369,340,339,340,350,370,329,359,400,369,340,330,330,400,400,340,369,360,330,369,400,340,,,360,,339,340
Y,419,399,419,370,399,430,430,370,430,419,400,419,400,400,400,399,419,430,419,400,370,380,430,430,400,419,420,370,419,430,420,,,400,,419,420
Y,299,229,299,220,229,340,340,220,340,299,220,229,220,220,300,249,229,340,299,220,220,220,340,340,220,299,220,220,299,340,220,,,220,,219,220
Y,369,339,369,330,339,370,370,330,370,369,340,339,340,340,360,329,339,370,369,340,330,330,370,370,340,369,340,330,369,370,340,,,340,,319,340
Y,390,379,390,,379,400,400,320,400,389,,399,,,,349,379,400,389,,,,400,400,,389,,320,389,400,,,,,,269,
Y,419,389,419,370,389,420,420,370,420,419,400,389,400,420,400,399,389,420,419,400,370,370,420,420,400,419,400,370,419,420,420,,,400,,399,400
Y,199,199,199,220,199,250,250,220,250,199,210,199,220,210,200,159,199,250,199,210,220,220,250,250,210,199,210,220,199,250,210,,,210,,159,210
Y,229,199,229,240,199,280,280,240,280,229,260,199,260,260,225,209,199,280,229,280,240,240,295,280,270,229,260,240,229,295,260,,,270,,209,270
Y,249,199,249,260,199,320,320,260,320,249,300,199,290,290,245,359,199,320,249,320,260,260,320,360,300,249,290,260,249,320,290,,,300,,259,300
Y,40,49,40,30,49,30,30,30,30,40,,49,30,,30,39,49,30,40,,30,30,30,30,,40,,30,40,30,,,,,,39,
Y,1999,2699,1999,2250,2699,1999,1999,2250,1999,1999,,2699,2300,,1999,,2699,1999,1999,,2250,2250,1999,1999,,1999,,2250,1999,1999,,,,,,,
Y,319,200,319,250,200,320,320,250,320,319,250,200,250,250,250,219,219,320,319,250,250,250,320,320,250,319,250,250,319,320,250,,,250,,199,250
Y,789,799,849,790,829,830,830,790,830,819,780,799,780,780,800,789,799,830,789,780,790,790,830,830,760,819,780,790,819,830,800,,,800,,699,780
Y,499,469,509,400,469,500,500,400,500,499,480,469,480,480,500,419,469,500,499,480,400,400,500,500,480,499,480,400,499,500,500,,,500,,369,480
Y,559,519,569,515,519,570,570,515,570,559,540,529,540,540,570,469,519,580,559,540,515,450,570,570,540,569,540,515,569,570,540,,,540,,470,540
Y,399,249,399,300,249,390,390,300,390,399,300,269,300,300,380,269,259,390,399,300,300,300,390,390,300,399,300,300,399,390,320,,,320,,279,300
Y,399,249,399,300,249,390,390,300,390,399,300,269,300,300,380,269,259,390,399,300,300,300,390,390,300,399,300,300,399,390,320,,,320,,279,300
Y,279,299,309,270,299,300,300,270,330,279,300,329,300,300,300,299,299,300,289,320,270,270,300,340,300,289,300,270,289,300,300,,,300,,289,300
Y,339,379,369,360,369,370,340,360,370,349,380,379,370,370,360,339,379,360,339,370,360,370,330,390,370,359,370,360,349,350,380,,,380,,319,370
Y,799,779,809,795,769,845,770,795,840,799,760,769,750,760,775,829,769,800,789,750,795,750,780,835,750,769,750,795,789,790,740,,,750,,750,750
Y,769,699,769,630,699,750,740,630,740,749,720,700,630,720,740,780,699,750,749,720,630,630,740,740,730,749,720,630,769,740,740,,,740,,729,720
Y,519,399,519,340,399,480,470,340,480,519,380,399,380,380,460,359,399,520,519,380,340,340,470,480,380,519,380,340,519,470,380,,,380,,369,380
Y,569,469,589,390,469,510,510,390,510,569,400,469,400,400,535,429,469,550,569,400,390,390,510,510,400,569,400,390,569,525,420,,,420,,429,400
Y,619,499,639,440,499,560,550,440,560,619,420,499,420,420,570,509,499,625,619,420,440,440,550,615,420,619,420,440,619,560,440,,,440,,499,420
Y,349,,429,,,,,,,379,,,,,,,,,439,,,,,,,399,,,379,,,,,,,,
Y,499,499,499,460,519,530,520,460,530,499,490,499,500,490,520,479,499,585,499,500,460,440,520,575,500,299,490,460,299,530,520,,,520,,469,500
Y,499,499,499,460,519,530,520,460,530,499,490,499,500,490,520,479,499,585,499,500,460,440,520,575,500,299,490,460,299,530,520,,,520,,469,500
Y,70,50,70,50,40,75,75,50,75,70,50,40,50,50,45,69,50,75,70,50,50,50,75,75,50,70,50,50,70,75,50,,,50,,69,50
Y,79,15,79,30,15,30,30,30,30,79,30,15,30,30,30,39,15,30,79,30,30,30,30,30,30,79,30,30,79,30,50,,,50,,39,30
Y,649,679,699,675,699,690,755,675,730,649,640,669,660,630,675,659,699,725,639,650,675,640,700,685,630,669,630,675,669,690,680,,,660,,629,640
Y,300,159,300,100,159,220,220,100,220,299,130,159,130,130,150,119,159,220,299,130,100,100,220,220,130,299,130,100,299,220,130,,,130,,119,130
Y,85,188,85,200,188,200,200,200,200,75,150,188,150,150,200,109,188,200,75,150,200,200,200,200,150,75,150,200,75,200,150,,,150,,109,150
Y,659,579,629,580,579,670,630,580,685,639,620,619,620,620,640,619,589,630,679,620,580,610,630,620,620,679,620,580,629,630,600,,,600,,619,620
Y,679,639,689,670,629,755,705,670,755,699,630,629,685,630,735,829,629,775,679,630,670,630,700,755,630,679,630,670,679,700,690,,,650,,629,630
Y,300,200,300,150,200,230,230,150,300,300,170,200,170,170,200,169,200,230,300,170,150,150,230,230,170,300,170,150,300,230,130,,,130,,169,170
Y,399,379,399,380,379,400,400,380,400,399,370,379,390,370,400,299,379,400,399,370,380,360,400,400,370,399,390,380,399,400,370,,,370,,299,370
Y,919,879,959,1230,899,1090,1080,1230,1080,919,,879,1180,399,900,869,879,1090,899,,1230,1180,1030,1040,,899,,1230,919,1080,,,,,,869,
Y,349,329,369,290,339,,,290,,349,260,339,300,260,340,279,319,,349,260,290,320,,,220,349,260,290,349,,230,,,260,,269,260
Y,169,169,189,125,179,150,150,125,150,159,95,189,100,90,,89,169,150,139,90,125,120,150,150,90,179,90,125,139,150,90,,,90,,89,90
Y,149,100,149,75,100,150,150,75,150,149,70,100,75,70,130,89,100,150,149,70,75,75,150,150,70,149,70,75,149,150,80,,,80,,89,70
Y,699,719,729,680,719,740,740,680,740,699,680,719,680,680,700,669,719,740,699,680,680,680,740,740,680,719,680,680,719,740,700,,,700,,659,680
Y,1059,1029,1099,1000,1029,1090,1090,1000,1090,1059,1000,1029,1000,1000,1060,999,1029,1090,1059,1000,1000,1000,1110,1090,1000,1059,1000,1000,1079,1090,1020,,,1020,,979,1000
Y,1139,1119,1169,1060,1119,1170,1170,1060,1150,1119,1060,1119,1060,1060,1100,1059,1119,1170,1129,1060,1060,1060,1160,1170,1060,1129,1060,1060,1159,1170,1080,,,1080,,1039,1060
Y,769,749,769,700,749,770,790,700,790,769,730,779,730,730,775,699,749,790,769,700,700,730,760,800,700,799,700,700,799,800,750,,,750,,689,700
Y,1189,1139,1199,1070,1149,1190,1190,1070,1170,1169,1070,1169,1070,1070,1140,1069,1149,1180,1189,1070,1070,1070,1170,1200,1070,1169,1070,1070,1189,1200,1100,,,1100,,1069,1070
Y,829,819,869,840,849,900,900,840,900,859,850,819,840,850,870,849,819,900,829,850,840,820,900,890,830,859,850,840,859,900,860,,,860,,719,850
Y,1299,1179,1329,1260,1179,1280,1290,1260,1280,1299,1250,1179,1250,1250,1270,1239,1179,1290,1299,1250,1260,1260,1300,1290,1250,1289,1250,1260,1299,1290,1280,,,1280,,1149,1250
Y,329,329,349,320,329,330,330,320,330,329,320,350,330,320,330,319,329,330,339,320,320,320,340,330,320,329,320,320,339,330,320,,,320,,309,320
Y,1389,1299,1419,1320,1299,1340,1340,1320,1350,1369,1310,1299,1310,1310,1320,1319,1299,1340,1389,1310,1320,1310,1340,1340,1310,1369,1310,1320,1389,1340,1330,,,1330,,1219,1310
Y,899,899,899,880,929,970,970,880,960,929,890,899,880,890,920,859,899,970,899,890,880,890,960,960,870,929,890,880,929,970,880,,,880,,829,890
Y,1369,1199,1389,1290,1199,1340,1340,1290,1340,1369,1290,1199,1290,1290,1320,1249,1199,1340,1369,1290,1290,1290,1340,1340,1290,1359,1290,1290,1369,1340,1290,,,1290,,1259,1290
Y,1459,1329,1469,1350,1329,1380,1380,1350,1400,1439,1350,1329,1350,1350,1370,1329,1329,1380,1459,1350,1350,1350,1380,1400,1350,1439,1350,1350,1459,1380,1360,,,1360,,1319,1350
Y,559,599,559,560,599,570,585,560,580,559,590,599,635,590,595,599,599,560,559,590,500,595,500,500,605,500,590,500,500,500,595,,,580,,590,590
Y,959,919,959,870,919,860,860,870,890,959,900,919,920,900,900,899,919,890,959,900,870,870,870,900,910,959,910,870,959,890,910,,,910,,919,910
Y,300,249,300,200,249,300,300,200,300,300,200,249,200,200,300,200,249,300,300,200,200,200,300,300,200,300,200,200,300,300,200,,,200,,200,200
Y,219,249,229,220,249,300,280,220,280,219,250,269,250,250,230,199,259,280,249,250,220,220,285,280,250,229,250,220,219,285,250,,,250,,189,250
Y,349,329,369,320,329,350,350,320,350,329,320,330,330,320,330,339,329,350,349,320,320,320,350,360,320,349,320,320,349,350,320,,,320,,309,320
Y,899,899,979,870,899,920,930,870,930,899,910,899,940,910,900,829,899,920,929,910,870,870,930,960,930,899,920,870,899,930,900,,,900,,809,920
Y,429,379,449,380,379,480,460,380,480,439,390,399,400,420,370,389,399,460,449,390,380,380,460,480,390,439,390,380,439,460,420,,,420,,389,390
Y,399,399,409,390,399,400,400,390,400,399,400,399,400,400,400,379,399,400,399,400,390,390,400,420,400,399,400,390,399,390,400,,,400,,369,400
Y,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,,,30,,30,30
Y,659,649,659,630,649,690,690,630,700,659,590,649,645,590,650,599,649,700,659,590,630,590,690,700,590,659,590,630,659,690,590,,,590,,589,590
Y,219,,219,,,,,,,219,,,,,,,,,219,,,,,,,219,,,219,,,,,,,,
Y,229,,229,,,,,,,229,,,,,,,,,229,,,,,,,229,,,229,,,,,,,,
Y,249,,249,,,,,,,239,,,,,,,,,239,,,,,,,239,,,239,,,,,,,,
Y,299,199,149,270,189,270,280,270,270,299,270,199,270,270,190,239,189,290,299,270,270,270,270,270,300,299,270,270,299,270,275,,,320,,239,270
Y,249,219,259,150,219,220,220,150,220,249,150,219,150,150,220,159,219,220,249,150,150,150,220,220,150,249,150,150,249,220,130,,,130,,179,150
Y,2699,,2799,,,,,,,2699,,,,,,2099,,,2699,,,,,,,2699,,,2699,,,,,,,2099,
Y,269,169,149,250,169,245,260,250,245,269,250,169,250,250,170,219,169,265,269,250,250,250,240,250,275,269,250,250,269,240,255,,,300,,219,250
Y,249,149,149,230,149,220,240,230,220,249,230,149,230,230,150,189,149,220,249,230,230,230,220,220,230,249,230,230,249,220,230,,,275,,189,230
Y,219,259,229,200,259,230,230,200,230,239,215,269,200,170,200,199,259,240,239,190,200,200,230,230,200,219,190,200,249,230,230,,,230,,160,170
Y,319,329,319,300,329,330,330,300,330,319,300,329,300,300,320,259,329,330,319,300,300,300,330,330,300,319,300,300,319,330,300,,,300,,259,300
Y,199,79,199,100,99,170,170,100,170,199,100,99,100,100,80,99,99,170,199,100,100,100,170,170,100,199,100,100,199,170,120,,,90,,95,100
Y,649,649,649,640,649,695,685,640,695,649,620,649,665,620,640,649,649,630,649,620,500,695,500,500,640,500,620,500,500,500,650,,,650,,620,620
Y,1049,959,1069,990,919,970,970,990,960,1049,940,919,960,940,960,949,919,980,1049,940,870,990,980,980,950,1049,940,870,1049,970,970,,,970,,959,940
Y,549,569,609,555,589,560,645,555,630,549,500,559,530,500,525,529,589,605,539,530,555,500,610,,500,299,500,555,299,530,500,,,480,,499,500
Y,279,299,279,200,299,290,290,200,280,279,200,299,200,200,200,229,299,290,259,200,200,200,280,280,220,269,220,200,259,290,220,,,240,,229,220
Y,349,349,369,290,349,350,350,290,350,349,290,349,300,290,340,299,349,350,349,290,290,290,350,350,290,339,290,290,349,350,290,,,290,,269,290
Y,489,449,499,420,459,490,500,420,490,469,420,459,440,420,450,429,459,495,489,440,420,420,480,490,420,489,440,420,499,490,430,,,450,,439,440
Y,839,,899,,,,,,,839,,,,,,,,,839,,,,,,,839,,,839,,,,,,,,
Y,449,419,469,390,419,440,420,390,440,459,370,419,425,370,435,399,419,440,449,360,390,455,430,430,370,449,360,390,449,440,370,,,400,,359,370
Y,1089,999,1109,940,999,980,970,940,990,1079,940,1000,940,940,990,949,999,990,1089,940,940,940,990,980,940,1079,940,940,1089,990,,,,940,,849,940
Y,289,349,289,220,349,330,330,220,330,289,260,349,260,260,220,239,349,330,269,260,220,220,320,330,260,279,260,220,269,330,230,,,250,,239,260
Y,1089,1009,1139,970,1019,1070,1090,970,1080,1089,960,1020,960,960,1010,1039,1009,1115,1089,960,970,970,1085,1100,960,1109,960,970,1119,1110,990,,,990,,959,960
Y,1139,1109,1139,1020,1099,1070,1080,1020,1080,1129,1050,1110,1030,1050,1040,999,1099,1070,1139,1050,1020,1020,1080,1070,1050,1129,1050,1020,1139,1080,1010,,,990,,1009,1050
Y,1349,1279,1389,1190,1279,1290,1300,1190,1300,1329,1240,1279,1240,1240,1270,1269,1279,1300,1349,1240,1190,1190,1300,1300,1240,1329,1240,1190,1349,1290,1290,,,1280,,1199,1240
Y,949,719,979,860,719,885,880,860,915,929,860,720,860,860,,889,719,880,949,860,860,860,880,880,860,929,860,860,949,880,900,,,900,,879,860
Y,1089,1099,1119,970,1099,1040,1060,970,1060,1089,990,1099,990,990,1000,1019,1099,1060,1089,990,970,970,1020,1040,990,1079,990,970,1089,1050,990,,,1000,,989,990
Y,1999,,1999,1995,,1999,1999,1995,1999,1999,2025,,1995,2000,1999,1999,,1999,1999,2000,1995,1995,1999,1999,2000,1999,2000,1995,1999,1999,2000,,,2000,,1999,2000
Y,1209,1199,1249,1060,1209,1120,1120,1060,1120,1199,1110,1209,1110,1110,1130,1129,1209,1120,1209,1110,1060,1060,1120,1090,1110,1189,1110,1060,1209,1120,1150,,,1150,,1129,1110
Y,1089,1039,1139,965,1049,1075,1120,965,1070,1059,990,1050,1000,975,1055,1029,1049,1110,1079,1000,965,965,1090,1085,990,1059,1000,965,1119,1125,1000,,,1000,,999,1000
Y,50,50,50,50,50,50,50,50,50,50,,50,50,,,,50,50,50,,50,50,50,50,,50,,50,50,50,,,,,,,
Y,2699,,2759,,,,,,,2699,,,,,,2199,,,2699,,,,,,,2699,,,2699,,,,,,,2199,
Y,579,539,579,540,539,590,590,540,590,579,530,539,530,530,590,519,539,580,579,530,540,540,590,590,530,579,530,540,579,590,500,,,500,,499,530
Y,599,579,599,560,579,630,630,560,620,599,560,579,560,560,620,539,579,630,599,560,560,560,630,630,560,599,560,560,599,625,540,,,540,,519,560
Y,619,569,619,560,569,640,640,560,630,619,560,569,560,560,620,579,569,630,619,560,560,560,645,630,560,619,560,560,619,635,540,,,540,,569,560
Y,299,229,299,240,229,340,340,240,340,299,230,229,240,230,300,219,229,340,299,230,240,240,340,340,230,299,230,240,299,340,230,,,230,,219,230
Y,369,329,369,330,329,370,370,330,380,369,340,329,340,340,370,319,329,380,369,340,330,330,380,380,340,369,340,330,369,370,340,,,360,,339,360
Y,419,399,419,370,399,430,430,370,420,419,420,399,420,420,400,429,399,420,419,420,370,370,420,420,420,419,420,370,419,400,400,,,420,,439,420
Y,299,229,299,240,229,340,340,240,340,299,240,229,240,240,300,219,229,340,299,240,240,240,340,340,240,299,240,240,299,340,230,,,230,,219,240
Y,369,349,369,330,349,380,380,330,380,369,340,349,340,340,360,319,349,380,369,340,330,330,380,380,340,369,360,330,369,380,340,,,360,,339,360
Y,419,399,419,390,399,420,420,390,420,419,420,399,420,420,400,399,399,420,419,420,390,390,420,420,420,419,420,390,419,420,420,,,400,,399,420
Y,669,629,679,620,629,730,740,620,730,669,620,629,620,620,695,629,629,730,679,620,620,620,735,730,620,669,620,620,679,735,590,,,590,,619,640
Y,299,199,149,270,189,270,280,270,270,299,270,199,270,270,190,239,189,290,299,270,270,270,270,270,300,299,270,270,299,270,275,,,320,,239,270
Y,269,169,149,250,169,245,260,250,245,269,250,169,250,250,170,219,169,265,269,250,250,250,240,250,275,269,250,250,269,240,255,,,300,,219,250
Y,249,149,149,230,149,220,240,230,220,249,230,149,230,230,150,189,149,220,249,230,230,230,220,220,230,249,230,230,249,220,230,,,275,,189,230
Y,299,199,149,270,189,270,280,270,270,299,270,199,270,270,190,239,189,290,299,270,270,270,270,270,300,299,270,270,299,270,275,,,320,,239,270
Y,269,169,149,250,169,245,260,250,245,269,250,169,250,250,170,219,169,265,269,250,250,250,240,250,275,269,250,250,269,240,255,,,300,,219,250
Y,249,149,149,230,149,220,240,230,220,249,230,149,230,230,150,189,149,220,249,230,230,230,220,220,230,249,230,230,249,220,230,,,275,,189,230
Y,300,300,300,300,300,300,300,300,300,300,300,300,300,300,,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,,,300,,300,300
Y,500,500,500,500,500,500,500,500,500,500,500,500,500,500,,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,,,500,,500,500
Y,629,609,629,349,609,699,699,379,699,499,489,609,349,489,449,529,609,699,499,509,349,349,699,699,489,499,489,349,499,699,509,,,509,,519,489
Y,399,399,419,360,389,400,400,360,400,399,350,399,350,350,400,369,389,400,399,350,360,360,420,400,350,389,370,360,399,400,360,,,360,,349,350
Y,1009,969,1069,920,959,1000,1035,920,1000,1029,900,970,900,900,970,989,949,1035,1009,900,920,920,1015,1000,900,1029,900,920,1029,1035,930,,,930,,899,900
Y,869,619,909,800,599,820,820,800,820,869,810,630,810,810,,809,599,820,869,810,800,800,825,820,810,859,810,800,869,820,840,,,840,,809,810
Y,1269,1159,1309,1130,1159,1240,1260,1130,1240,1269,1180,1159,1195,1180,1220,1189,1159,1260,1269,1180,1130,1145,1260,1260,1180,1259,1180,1130,1269,1250,1220,,,1220,,1129,1180
Y,1019,999,1069,915,989,1000,1035,915,990,999,930,1000,930,915,1005,979,989,1030,999,930,915,915,1040,1010,930,999,950,915,1029,1055,940,,,940,,929,930
Y,1019,999,1049,920,999,950,990,920,1000,1019,940,999,940,940,950,939,999,1000,1009,940,920,920,970,950,940,999,940,920,1009,970,920,,,920,,909,940
Y,1019,879,1039,890,879,940,930,890,950,1009,890,890,890,890,940,869,879,950,1009,890,890,890,950,940,890,999,890,890,1009,950,,,,890,,769,890
Y,1019,1009,1039,929,999,1050,1050,929,1060,1019,919,1009,919,919,1009,949,999,1060,1019,919,929,929,1070,1060,919,1009,919,929,1019,1050,929,,,929,,919,919
Y,1069,969,1069,970,989,1000,1030,970,1000,1069,930,990,980,940,990,919,989,1030,1069,930,970,970,1000,1000,930,1059,930,970,1069,1000,940,,,940,,939,930
Y,1129,1089,1169,1020,1089,1080,1080,1020,1060,1129,1060,1089,1060,1060,1080,1039,1089,1080,1119,1060,1020,1020,1080,1040,1060,1109,1060,1020,1119,1080,1100,,,1100,,1049,1060
Y,75,65,75,50,65,50,50,50,50,75,40,65,50,40,50,39,65,50,75,40,50,50,50,50,40,75,40,50,75,50,40,,,40,,39,40
Y,50,65,50,50,65,40,40,50,40,50,30,65,50,30,50,39,65,40,50,30,50,50,40,40,30,50,30,50,50,40,35,,,35,,39,30
Y,50,65,50,50,65,40,40,50,40,50,30,65,50,30,50,50,65,40,50,30,50,50,40,40,30,50,30,50,50,40,30,,,30,,50,30
Y,75,65,75,50,65,50,50,50,50,75,50,65,50,50,50,50,65,50,75,50,50,50,50,60,50,75,50,50,75,50,50,,,50,,50,50
Y,269,259,279,180,259,270,260,180,230,269,190,259,190,190,190,219,259,260,249,190,180,180,245,250,200,249,200,180,249,265,200,,,220,,219,200
Y,70,50,70,25,50,40,40,25,40,70,25,50,25,25,70,40,50,40,70,25,25,25,40,40,25,70,25,25,70,40,25,,,25,,40,25
Y,70,40,70,,,,,,,70,,40,,,30,40,40,,70,,,,,,,70,,,70,,,,,,,40,
Y,25,,25,15,,,,15,,25,20,,15,20,30,25,,,25,20,15,15,,,20,25,20,15,25,,20,,,20,,25,20
Y,25,46,25,15,46,,,15,,25,20,46,15,20,30,25,46,,25,20,15,15,,,20,25,20,15,25,,20,,,20,,25,20
Y,79,30,69,30,30,50,50,30,50,69,50,30,30,50,50,30,30,50,69,50,30,30,50,50,50,69,50,30,69,50,50,,,50,,30,50
Y,60,35,60,60,35,60,60,60,60,60,60,35,60,60,60,60,35,60,60,60,60,60,60,60,60,60,60,60,60,60,60,,,60,,60,60
Y,100,119,100,100,119,150,150,100,150,100,,149,100,,160,,149,150,100,,100,100,200,150,,100,,100,100,150,,,,,,,
Y,189,189,179,100,189,200,220,190,215,189,,189,180,,165,,189,205,189,,190,190,190,200,,189,,190,189,215,,,,,,,
Y,189,199,189,150,199,210,230,200,220,189,,199,190,,175,,199,220,199,,200,200,220,210,,189,,200,189,230,,,,,,,
Y,199,229,209,150,239,245,250,210,250,199,,239,200,,205,,239,260,199,,210,220,250,250,,199,,210,199,250,,,,,,,
Y,99,149,99,90,149,90,90,90,90,89,,149,75,,90,69,149,90,89,,90,75,90,90,,89,,90,89,90,,,,,,,
Y,249,129,249,200,109,190,190,200,190,249,200,129,200,200,200,100,129,190,249,200,200,200,190,190,200,249,200,200,249,190,200,,,200,,100,200
Y,1119,1099,1139,1020,1089,1120,1135,1020,1110,1119,1010,1099,1010,1010,1100,1019,1089,1120,1119,1010,1020,1020,1120,1120,1010,1109,1010,1020,1119,1120,1040,,,1040,,999,1010
Y,569,479,579,545,479,510,555,545,510,549,590,479,635,590,505,559,479,520,549,580,545,500,505,565,580,549,580,545,539,515,560,,,570,,559,580
Y,949,859,969,850,859,850,850,850,840,939,900,859,920,900,840,879,859,860,939,900,850,850,840,890,910,939,910,850,939,860,890,,,890,,899,910
Y,569,569,589,540,539,530,575,540,550,569,570,549,615,570,505,529,569,540,569,560,540,500,535,605,560,569,560,540,559,535,540,,,550,,559,560
Y,919,839,919,759,829,839,885,759,859,899,779,829,809,779,829,809,849,839,889,779,759,759,859,879,799,889,789,759,909,839,779,,,779,,800,789
Y,50,40,50,,40,30,30,,30,50,,40,,,50,,40,30,50,,,,30,30,,50,,,50,30,30,,,30,,,
Y,259,,259,200,,200,200,200,200,249,200,,200,200,200,50,,200,249,200,200,200,200,200,200,249,200,200,249,200,200,,,200,,50,200
Y,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,,,350,,,350
Y,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,,,199,,,199
Y,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,,,500,,500,500
Y,199,259,199,200,269,280,280,200,280,199,,269,200,,200,,269,280,199,,200,200,280,280,,199,,200,199,280,,,,,,,
Y,189,229,189,190,229,240,240,190,240,189,,229,190,,170,,229,240,189,,190,190,240,240,,189,,190,189,240,,,,,,,
Y,179,199,179,180,199,200,200,180,200,179,,199,180,,150,,199,200,179,,180,180,200,200,,179,,180,179,200,,,,,,,
Y,49,49,49,50,49,50,50,50,50,49,40,49,40,40,50,39,49,50,49,40,50,50,50,50,40,49,40,50,49,50,40,,,40,,39,40
Y,79,,79,,,,,,,79,,,,,,,,,79,,,,,,,79,,,79,,,,,,,,
Y,199,259,199,200,269,280,280,200,280,199,200,269,200,200,200,189,269,280,199,200,200,200,280,280,200,199,200,200,199,280,200,,,200,,179,200
Y,189,229,189,190,229,240,240,190,240,189,190,229,190,190,170,179,229,240,189,190,190,190,240,240,190,189,190,190,189,240,190,,,190,,169,190
Y,179,199,179,180,199,200,200,180,200,179,180,199,180,180,150,169,199,200,179,180,180,180,200,200,180,179,180,180,179,200,180,,,180,,159,180
Y,199,279,199,200,279,280,280,200,280,199,200,279,200,200,200,189,279,280,199,200,200,200,280,280,200,199,200,200,199,280,200,,,200,,179,200
Y,189,239,189,190,239,240,240,190,240,189,190,239,190,190,170,179,239,240,189,190,190,190,240,240,190,189,190,190,189,240,190,,,190,,169,190
Y,179,199,179,180,199,200,200,180,200,179,180,199,180,180,150,169,199,200,179,180,180,180,200,200,180,179,180,180,179,200,180,,,180,,159,180
