any,249,1774,1945,2302,2743,3307,3568,3969,4289,4951,4952,4979,5138,5582,7235,7261,7873,8160,10172,11069,11233,11492,11887,12174,12706,12846,13094,13380,13496,13630,13903,14816,14904,15034,15101,15715,16113,16953,17087,18610,19731,20233,22417,22567,23720,23746,23754,24070,24345,26301,27318,27600,28993,29469,29507,30817,31936,32394,32649,33785,34316,34553,36053
Y,,,1168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1168,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y,,,1079,,,,,1069,,,,,,,,919,,,,,,,,,,969,,,,,,,,,1069,1079,,,,,,,,,,,,919,,,,,,,,,,,,,,,
Y,,,1258,979,,1249,,1248,,,,949,1069,,1049,959,,,,1249,989,,,1049,,989,1249,1029,949,,,939,979,,1248,1258,,1249,1049,,,,1049,,,,,979,1049,,,949,,,,,,,,,929,939,1079
Y,,,968,,,899,,958,,,,,,,,729,,,,899,,,,,,749,899,,,,,,,,958,968,,899,,,,,,,,,,719,,,,,,,,,,,,,,,
Y,,,1009,,,1069,,999,,,,,,,,919,,,,1069,,,,,,919,1069,,,,,,,,999,1009,,1069,,,,,,,,,,919,,,,,,,,,,,,,,,
Y,,,1029,,,1089,,1039,,,,,,,,919,,,,1089,,,,,,919,1089,,,,,,,,1039,1029,,1089,,,,,,,,,,919,,,,,,,,,,,,,,,
Y,,,1009,,,1089,,1019,,,,,,,,919,,,,1089,,,,,,919,1089,,,,,,,,1019,1009,,1089,,,,,,,,,,919,,,,,,,,,,,,,,,
Y,,,2400,,,2700,,,,,,,,,,,,,,2700,,,,,,,2700,,,,,,,,,2400,,2700,,,,,,,,,,,,,,,,,,,,,,,,,
Y,,,999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,999,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y,,,979,,,,,969,,,,,,,,829,,,,,,,,,,849,,,,,,,,,969,979,,,,,,,,,,,,839,,,,,,,,,,,,,,,
Y,,,719,,,699,,709,,,,,,,,,,,,699,,,,,,,699,,,,,,,,709,719,,699,,,,,,,,,,,,,,,,,,,,,,,,,
Y,,,300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,300,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y,,,93,,,150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94,,150,,,,,,,,,,,,,,,,,,,,,,,,,
Y,,,100,100,,100,,100,,,,100,,,,100,,,,100,100,,,,,100,100,100,100,,,100,100,,100,100,,100,,100,,,,,,,,100,,,,100,,,,,,,,,100,100,
Y,,,868,,,779,,869,,,,,,,,649,,,,779,,,,,,649,779,,,,,,,,869,868,,779,,,,,,,,,,639,,,,,,,,,,,,,,,
Y,,,1158,889,,1149,,1148,,,,879,999,,989,879,,,,1149,919,,,989,,899,1149,989,889,,,889,919,,1148,1158,,1149,999,,,,989,,,,,889,999,,,889,,,,,,,,,869,819,989
Y,,,15,,,40,,15,,,,,30,,30,59,,,,40,,,,30,,59,40,,,,,,,,15,15,,40,30,49,,,30,,,,,59,30,,,,,,,,,,,,,,30
Y,,,15,,,40,,15,,,,,30,,30,,,,,40,,,,30,,,40,,,,,,,,15,15,,40,30,49,,,30,,,,,,30,,,,,,,,,,,,,,30
Y,,,10,25,,30,,29,,,,25,20,,20,29,,,,39,25,,,20,,29,30,25,25,,,25,25,,29,10,,30,20,25,,,20,,,,,29,20,,,25,,,,,,,,,25,25,20
Y,,,10,25,,30,,29,,,,25,20,,20,29,,,,39,25,,,20,,29,30,25,25,,,25,25,,29,10,,30,20,25,,,20,,,,,29,20,,,25,,,,,,,,,25,25,20
Y,,,739,,,729,,709,,,,,,,,,,,,729,,,,,,,729,,,,,,,,709,739,,729,,,,,,,,,,,,,,,,,,,,,,,,,
Y,,,299,,,309,,299,,,,,,,,279,,,,309,,,,,,319,309,,,,,,,,299,299,,309,,,,,,,,,,279,,,,,,,,,,,,,,,
Y,,,259,,,239,,249,,,,,,,,249,,,,239,,,,,,239,249,,,,,,,,249,259,,239,,,,,,,,,,239,,,,,,,,,,,,,,,
Y,,,199,,,189,,199,,,,,,,,199,,,,189,,,,,,199,189,,,,,,,,199,199,,189,,,,,,,,,,199,,,,,,,,,,,,,,,
Y,,,600,,,600,,600,,,,,,,,600,,,,600,,,,,,600,600,,,,,,,,600,600,,600,,,,,,,,,,600,,,,,,,,,,,,,,,
Y,,,10,25,,30,,29,,,,25,20,,20,29,,,,39,25,,,20,,29,30,25,25,,,25,25,,29,10,,30,20,25,,,20,,,,,29,20,,,25,,,,,,,,,25,25,20
Y,,,700,,,700,,700,,,,,,,,700,,,,700,,,,,,700,700,,,,,,,,700,700,,700,,,,,,,,,,700,,,,,,,,,,,,,,,
Y,,,,219,,,,,,,,219,,,,,,,,,219,,,,,,,219,219,,,219,219,,,,,,,,,,,,,,,,,,,219,,,,,,,,,219,219,
Y,,,,23,,,,,,,,23,,,,,,,,,23,,,,,,,23,23,,,23,23,,,,,,,,,,,,,,,,,,,23,,,,,,,,,23,23,
Y,,,,94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y,,,,94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y,,,,259,,,,,,,,259,,,,329,,,,,259,,,,,329,,259,259,,,259,259,,,,,,,,,,,,,,,329,,,,259,,,,,,,,,259,259,
Y,,,,219,,,,,,,,219,,,,,,,,,219,,,,,,,219,219,,,219,219,,,,,,,,,,,,,,,,,,,219,,,,,,,,,219,219,
Y,,,,149,,,,,,,,149,,,,,,,,,149,,,,,,,169,149,,,149,149,,,,,,,,,,,,,,,,,,,149,,,,,,,,,149,149,
Y,,,,219,,,,,,,,219,,,,,,,,,219,,,,,,,219,219,,,219,219,,,,,,,,,,,,,,,,,,,219,,,,,,,,,219,219,
Y,,,,259,,,,,,,,259,,,,329,,,,,259,,,,,329,,259,259,,,259,259,,,,,,,,,,,,,,,329,,,,259,,,,,,,,,259,259,
Y,,,,300,,300,,,,,,300,,,,300,,,,300,300,,,,,300,300,300,300,,,300,300,,,,,300,,300,,,,,,,,300,,,,300,,,,,,,,,300,300,
Y,,,,500,,500,,,,,,500,,,,500,,,,500,500,,,,,500,500,500,500,,,500,500,,,,,500,,500,,,,,,,,500,,,,500,,,,,,,,,500,500,
Y,,,,660,,,,,,,,630,,,,,,,,,630,,,,,,,590,630,,,660,620,,,,,,,,,,,,,,,,,,,640,,,,,,,,,570,630,
Y,,,,720,,,,,,,,700,,,,,,,,,700,,,,,,,680,690,,,720,720,,,,,,,,,,,,,,,,,,,720,,,,,,,,,690,700,
Y,,,,660,,,,,,,,630,,,,,,,,,630,,,,,,,590,630,,,660,620,,,,,,,,,,,,,,,,,,,640,,,,,,,,,570,630,
Y,,,,720,,,,,,,,700,,,,,,,,,700,,,,,,,680,690,,,720,720,,,,,,,,,,,,,,,,,,,720,,,,,,,,,690,700,
Y,,,,660,,,,,,,,630,,,,,,,,,630,,,,,,,590,630,,,660,620,,,,,,,,,,,,,,,,,,,640,,,,,,,,,570,630,
Y,,,,720,,,,,,,,700,,,,,,,,,700,,,,,,,680,690,,,720,720,,,,,,,,,,,,,,,,,,,720,,,,,,,,,690,700,
Y,,,,760,,,,,,,,730,,,,,,,,,730,,,,,,,690,730,,,760,720,,,,,,,,,,,,,,,,,,,740,,,,,,,,,670,730,
Y,,,,720,,,,,,,,800,,,,,,,,,800,,,,,,,780,790,,,820,820,,,,,,,,,,,,,,,,,,,820,,,,,,,,,790,800,
Y,,,,,59,,59,59,,,,,69,,69,59,,,59,99,,,59,69,,59,,,,,,,,,,,59,99,69,50,59,,69,,59,,59,59,69,,,,,,,,59,59,59,59,,,69
Y,,,,,299,,299,,,,,,,,,,,,289,389,,,289,,,,,,,,,,,,,,299,389,,315,289,,,,299,,289,259,,,,,,,,,299,299,299,299,,,
Y,,,,,469,,459,,,,,,,,,,,,459,459,,,459,,,,,,,,,,,,,,459,459,,450,459,,,,459,,459,449,,,,,,,,,459,459,469,459,,,
Y,,,,,529,,519,,,,,,,,,,,,519,539,,,519,,,539,,,,,,,,,,,519,539,,515,519,,,,519,,519,469,,,,,,,,,519,519,529,519,,,
Y,,,,,39,,39,,,,,,,,,,,,39,99,,,39,,,39,,,,,,,,,,69,39,99,,25,39,,,,39,,39,39,,,,,,,,,39,39,39,39,,,
Y,,,,,,5500,,,,,,,,,,,,,,,,,,4000,,,,,,,,,,,,6000,,5500,,,,,,,,,,,,,,,,,,,,,,,,,
Y,,,,,,4000,,2800,,,,,,,,2700,,,,4000,,,,,,2800,4000,,,,,,,,2800,,,4000,,,,,,,,,,2800,,,,,,,,,,,,,,,
Y,,,,,,3400,,2200,,,,,,,,1900,,,,3400,,,,,,1950,3400,,,,,,,,2200,,,3400,,,,,,,,,,1900,,,,,,,,,,,,,,,
Y,,,,,,5700,,,,,,,,,,,,,,5700,,,,,,,5700,,,,,,,,,,,5700,,,,,,,,,,,,,,,,,,,,,,,,,
Y,,,,,,500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,500,,500,,,,,,,,,,,,,,,,,,,,,,,,,
Y,,,,,,319,,,,,,,,,,,,,,319,,,,,,,319,,,,,,,,,,,319,,,,,,,,,,,,,,,,,,,,,,,,,
Y,,,,,,90,,,,,,,,,,,,,,90,,,,,,,90,,,,,,,,,,,90,,,,,,,,,,,,,,,,,,,,,,,,,
Y,,,,,,449,,,,,,,,,,,,,,449,,,,,,,449,,,,,,,,,,,449,,,,,,,,,,,,,,,,,,,,,,,,,
Y,,,,,,469,,,,,,,,,,,,,,469,,,,,,,469,,,,,,,,,,,469,,,,,,,,,,,,,,,,,,,,,,,,,
Y,,,,,,299,,,,,,,,,,,,,,299,,,,,,,299,,,,,,,,,,,299,,,,,,,,,,,,,,,,,,,,,,,,,
Y,,,,,,100,,,,,,,,,,,,,,100,,,,,,,100,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,,,,,,,,
Y,,,,,,100,,,,100,,,,,,,,,,100,,100,,,,,100,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,,,,,,,,
Y,,,,,,299,,,,,,,,,,,,,,299,,,,,,,299,,,,,,,,,,,299,,,,,,,,,,,,,,,,,,,,,,,,,
Y,,,,,,100,,,,100,,,,,,,,,,100,,100,,,,,100,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,,,,,,100,,
Y,,,,,,410,,,,,,,,,,,,,,410,,,,,,,420,,,,,,,,,,,410,,,,,,,,,,,,,,,,,,,,,,,,,
Y,,,,,,100,,,,,,,,,,,,,,100,,,,,,,100,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,,,,,,,,
Y,,,,,,100,,,,,,,,,,,,,,100,,,,,,,100,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,,,,,,,,
Y,,,,,,100,,,,,,,,,,,,,,100,,,,,,,100,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,,,,,,,,
Y,,,,,,100,,,,,,,,,,,,,,100,,,,,,,100,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,,,,,,,,
Y,,,,,,2599,,,,,,,,,,,,,,2599,,,,,,,2599,,,,,,,,,,,2599,,,,,,,,,,,,,,,,,,,,,,,,,
Y,,,,,,250,,,,,,,,,,,,,,250,,,,,,,250,,,,,,,,,,,250,,,,,,,,,,,,,,,,,,,,,,,,,
Y,,,,,,319,,419,,,,,,,,349,,,,299,,,,,,369,299,,,,,,,,419,,,299,,,,,,,,,,389,,,,,,,,,,,,,,,
Y,,,,,,1800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1800,,,,,,,,,,,,,,,,,,,,,,,,,
Y,,,,,,699,,,,,,,,,,,,,,699,,,,,,,699,,,,,,,,,,,699,,,,,,,,,,,,,,,,,,,,,,,,,
Y,,,,,,709,,,,,,,,,,,,,,709,,,,,,,709,,,,,,,,,,,709,,,,,,,,,,,,,,,,,,,,,,,,,
Y,,,,,,399,,,,,,,,,,,,,,399,,,,,,,399,,,,,,,,,,,399,,,,,,,,,,,,,,,,,,,,,,,,,
Y,,,,,,410,,,,,,,,,,,,,,410,,,,,,,420,,,,,,,,,,,410,,,,,,,,,,,,,,,,,,,,,,,,,
Y,,,,,,100,,,,,,,,,,,,,,100,,,,,,,100,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,,,,,,,,
Y,,,,,,3500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5000,,3500,,,,,,,,,,,,,,,,,,,,,,,,,
Y,,,,,,599,,,,,,,,,,,,,,599,,,,,,,599,,,,,,,,,,,599,,,,,,,,,,,,,,,,,,,,,,,,,
Y,,,,,,679,,,,,,,,,,,,,,679,,,,,,,679,,,,,,,,,,,679,,,,,,,,,,,,,,,,,,,,,,,,,
Y,,,,,,4500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4500,,,,,,,,,,,,,,,,,,,,,,,,,
Y,,,,,,709,,,,,,,,,,,,,,709,,,,,,,709,,,,,,,,,,,709,,,,,,,,,,,,,,,,,,,,,,,,,
Y,,,,,,100,,,,,,,,,,,,,,100,,,,,,,100,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,,,,,,,,
Y,,,,,,319,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,329,,,,,,,,,,,,,,,,,,,,,,,,,
Y,,,,,,349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,359,,,,,,,,,,,,,,,,,,,,,,,,,
Y,,,,,,379,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,389,,,,,,,,,,,,,,,,,,,,,,,,,
Y,,,,,,679,,,,,,,,,,558,,,,679,,,,,,598,679,,,,,,,,,,,679,,,,,,,,,,598,,,,,,,,,,,,,,,
Y,,,,,,569,,519,,,,,,,,439,,,,569,,,,,,439,569,,,,,,,,519,,,569,,,,,,,,,,439,,,,,,,,,,,,,,,
Y,,,,,,500,,,,,,,,,,,,,,500,,,,,,,500,,,,,,,,,,,500,,,,,,,,,,,,,,,,,,,,,,,,,
Y,,,,,,639,,,,,,,,,,,,,,639,,,,,,,639,,,,,,,,,,,639,,,,,,,,,,,,,,,,,,,,,,,,,
Y,,,,,,589,,,,,,,,,,,,,,589,,,,,,,589,,,,,,,,,,,589,,,,,,,,,,,,,,,,,,,,,,,,,
Y,,,,,,639,,,,,,,,,,,,,,639,,,,,,,639,,,,,,,,,,,639,,,,,,,,,,,,,,,,,,,,,,,,,
Y,,,,,,2500,,1829,,,,,,,,2000,,,,2500,,,,,,2000,2500,,,,,,,,1829,,,2500,,,,,,,,,,2100,,,,,,,,,,,,,,,
Y,,,,,,,,600,,,,,,,,,,,,,,,,,,,,,,,,,,,600,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y,,,,,,,,199,,,,,,,,129,,,,,,,,,,147,,,,,,,,,199,,,,,,,,,,,,,129,,,,,,,,,,,,,,,
Y,,,,,,,,600,,,,,,,,,,,,,,,,,,,,,,,,,,,600,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y,,,,,,,,299,,,,,,,,,,,,,,,,,,,,,,,,,,,299,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y,,,,,,,,700,,,,,,,,,,,,,,,,,,,,,,,,,,,700,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y,,,,,,,,700,,,,,,,,,,,,,,,,,,,,,,,,,,,700,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,200,,,,,,,,,,,,200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,39,,39,59,,,,,,,,39,,59,,,,,,,,,,,,,39,50,,,39,,,,,59,39,,,,,,,,,,,,,,39
Y,,,,,,,,,,,,,30,,30,,,,,,,,,30,,,,,,,,,,,,,,,30,,,,30,,,,,,30,,,,,,,,,,,,,,30
Y,,,,,,,,,,,,,459,,459,399,,,,,,,,479,,449,,,,,,,,,,,,,479,,,,479,,,,,449,479,,,,,,,,,,,,,,459
Y,,,,,,,,,,,,,50,,50,199,,,,,,,,50,,199,,,,,,,,,,,,,50,,,,50,,,,,199,50,,,,,,,,,,,,,,50
Y,,,,,,,,,,,,,50,,50,,,,,,,,,50,,,,,,,,,,,,,,,50,,,,50,,,,,,50,,,,,,,,,,,,,,50
Y,,,,,,,,,,,,,50,,50,,,,,,,,,50,,,,,,,,,,,,,,,50,,,,50,,,,,,50,,,,,,,,,,,,,,50
Y,,,,,,,,,,,,,589,,589,667,,,,,,,,589,,737,,,,,,,,,,,,,589,,,,589,,,,,667,589,,,,,,,,,,,,,,589
Y,,,,,,,,,,,,,20,,20,,,,,,,,,20,,,,,,,,,,,,,,,20,,,,20,,,,,,20,,,,,,,,,,,,,,20
Y,,,,,,,,,,,,,50,,50,199,,,49,,,,,50,,199,,,,,,,,,,,,,50,,,,50,,,,,199,50,,,,,,,,,,,,,,50
Y,,,,,,,,,,,,,69,,,,,,,90,,,,,,,,,,,,,,,50,,,,,50,,,,,,,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,30,,30,,,,,,,,,30,,,,,,,,,,,,,,,30,,,,30,,,,,,30,,,,,,,,,,,,,,30
Y,,,,,,,,,,,,,,,,249,,,,,,,,,,299,,,,,,,,,,,,,,,,,,,,,,249,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,,,,199,,,,,,,,,,269,,,,,,,,,,,,,,,,,,,,,,179,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,,,,199,,,,,,,,,,269,,,,,,,,,,,,,,,,,,,,,,179,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,,,,249,,,,,,,,,,299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,,,,99,,,,,,,,,,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,,,,59,,,,,,,,,,59,,,,,,,,,,,,,,,,,,,,,,59,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,,,,50,,,,,,,,,,50,,,,,,,,,,,,,,,,,,,,,,50,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,,,,119,,,,,,,,,,119,,,,,,,,,,,,,,315,,,,,,,,119,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,,,,,,,,199,,,,,,,,,,,,,,,,,,,,199,,,,,,,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,,,,,,,,349,,,,,,,,,,,,,,,,,,,,319,,,,,,,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,,,,,,,,339,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,,,,,,,,389,,,,,,,,,,,,,,,,,,389,,,,,,,,,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,,,,,,,,469,,,,,,,,,,,,,,,,,,469,,,,,,,,,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,,,,,,,,569,,,,,,,,,,,,,,,,,,569,,,,,,,,,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,,,,,,,,469,,,,,,,,,,,,,,,,,,,,390,,,,,,,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,,,,,,,,569,,,,,,,,,,,,,,,,,,,,450,,,,,,,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,,,,,,,,389,,,,,,,,,,,,,,,,,,389,,,,,,,,,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,,,,,,,,469,,,,,,,,,,,,,,,,,,469,,,,,,,,,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,,,,,,,,569,,,,,,,,,,,,,,,,,,569,,,,,,,,,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,,,,,,,,99,,,,,,,,,,,,,,,,,,,,40,,,,,,,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,,,,,,,,349,,,,,,,349,,,,,,,,,,,349,,299,,,,,,,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,,,,,,,,389,,,,,,,,,,,,,,,,,,,,260,,,,,,,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,,,,,,,,199,,,,,,,199,,,,,,,,,,,199,,199,,,,,,,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,,,,,,,,339,,,,,,,339,,,,,,,,,,,339,,,,,,,,,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,,,,,,,,229,,,,,,,,,,,,,,,,,,,,250,,,,,,,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,,,,,,,,419,,,,,,,,,,,,,,,,,,,,270,,,,,,,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,,,,,,,,389,,,,,,,,,,,,,,,,,,389,,,,,,,,,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,,,,,,,,469,,,,,,,,,,,,,,,,,,469,,,,,,,,,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,,,,,,,,569,,,,,,,,,,,,,,,,,,569,,,,,,,,,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,,,,,,,,569,,,,,,,,,,,,,,,,,,569,,,,,,,,,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,,,,,,,,469,,,,,,,,,,,,,,,,,,469,,,,,,,,,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,,,,,,,,389,,,,,,,,,,,,,,,,,,,,260,,,,,,,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,,,,,,,,469,,,,,,,,,,,,,,,,,,,,340,,,,,,,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,,,,,,,,569,,,,,,,,,,,,,,,,,,,,415,,,,,,,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,,,,,,,,389,,,,,,,,,,,,,,,,,,389,,,,,,,,,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,,,,,,,,419,,,,,,,,,,,,,,,,,,419,,,,,,,,,,349,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,,,,,,,,25,,,,,,,25,,,,,,,,,,,25,,,,,,,,,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,,,,,,,,229,,,,,,,,,,,,,,,,,,229,,,,,,,,,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,,,,,,,,319,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,,,,,,,,339,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,,,,,,,,199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,,,,,,,,389,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,,,,,,,,459,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,,,,,,,,539,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,,,,,,,,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,59,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,,,,,,,,469,,,,,,,,,,,,,,,,,,,,415,,,,,,,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,,,,,,,,269,,,,,,,,,,,,,,,,,,,,240,,,,,,,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,,,,,,,,,,,679,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,,,,,,,,,,,499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,199,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,540,,,,,,,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,799,,,,,,,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,340,,,,,,,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1040,,,,,,,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,985,,,,,,,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,559,,,,,,,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,390,,,,,,,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,450,,,,,,,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,390,,,,,,,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,450,,,,,,,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,139,,,,,,,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,139,,,,,,,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,139,,,,,,,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,390,,,,,,,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,415,,,,,,,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,390,,,,,,,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,260,,,,,,,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,260,,,,,,,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,260,,,,,,,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,390,,,,,,,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,415,,,,,,,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,260,,,,,,,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,260,,,,,,,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,260,,,,,,,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,,,,,,,,,,,,,,,,,,,,,,,
Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,950,,,,,,,,,,,,,,,,,,,,,,,
